IDNUM,SpMaxL,JDze,nHM,F01NN,F04CN,NssssC,nCb,Cpercent,nCp,nO,F03CN,SdssC,HyWiBm,LOC,SM6L,F03CO,Me,Mi,nNN,nArNO2,nCRX3,SpPosABp,nCIR,B01CBr,B03CCl,N073,SpMaxA,Psii1d,B04CBr,SdO,TI2L,nCrt,C026,F02CN,nHDon,SpMaxBm,PsiiA,nN,SM6Bm,nArCOOR,nX,class
2146,5.67,1.89,0,0,5,4,0,33.3,4,2,5,0.132,4.066,0.638,11.479,7,0.979,1.141,0,0,0,1.212,3,0,0,0,2.595,0,0,13.211,2.662,3,0,9,2,3.751,1.91,2,8.823,0,0
2516,4.658,2.955,0,0,1,0,2,40,1,2,2,-0.115,3.324,1.455,9.9,3,1.015,1.129,0,0,0,1.227,1,0,0,0,2.22,-0.008,0,10.524,2.349,0,2,3,2,3.663,2.773,1,8.323,0,0
2022,5.138,1.721,0,2,18,0,7,48,1,0,19,0,4.296,0.67,11.007,0,0.992,1.116,0,0,0,1.304,5,0,0,0,2.423,0,0,0,5.649,0,5,15,1,3.934,2.057,5,9.394,0,0
2158,6.272,7.329,1,0,1,7,0,26.5,2,2,1,0,4.399,1.77,12.012,4,1.216,1.297,0,0,1,0.954,0,0,0,0,2.66,0,0,21.687,3.939,0,0,2,1,4.725,5.345,1,9.905,0,15
2364,4.771,3.569,0,0,1,0,0,30.2,3,3,1,0.052,3.77,2.946,10.082,3,0.985,1.147,0,0,0,1.16,0,0,0,0,2.183,0,0,11.834,6.56,0,0,3,2,3.441,2.283,1,8.241,0,0
2116,5.625,1.638,0,0,0,4,0,32.6,8,4,2,-0.113,4.387,0.672,11.705,10,0.982,1.142,0,0,0,1.207,2,0,0,0,2.473,0,0,24.794,10.366,4,0,12,0,3.623,2.056,2,9.181,0,0
2545,5.098,3.095,1,0,0,0,0,28.6,1,3,0,0,3.682,2.75,10.195,3,0.989,1.142,0,0,0,1.187,0,0,0,0,2.121,-0.001,0,20.845,6.218,0,0,0,1,4.692,2.464,0,9.407,0,0
2514,4.517,2.615,0,0,0,0,1,42.9,1,0,0,0,3.061,1.409,9.391,0,0.967,1.119,0,0,0,1.292,1,0,0,0,2.149,-0.023,0,0,2.036,0,0,0,0,3.552,1.852,0,7.873,0,0
2555,4.972,3.229,0,0,3,0,3,35.5,1,2,4,-0.452,3.594,1.697,10.363,5,1.001,1.139,0,0,0,1.22,1,0,0,0,2.327,-0.001,0,10.968,2.785,0,2,2,1,3.755,2.378,2,8.574,0,0
2217,3.966,2.846,0,0,0,0,0,32.1,2,0,0,0,3.537,3.146,9.522,0,0.96,1.141,0,0,0,1.207,0,0,0,0,1.97,0,0,0,6.909,0,0,0,0,2.985,1.559,0,7.724,0,0
2411,4.562,3.463,0,0,0,0,0,28.6,2,2,0,-0.185,2.673,0.918,9.184,2,1.014,1.149,0,0,0,1.143,0,0,0,0,2,-0.242,0,9.894,1.521,0,0,0,1,3.393,3.333,0,7.452,0,0
2060,5.818,2.184,8,0,0,1,16,54.1,0,5,0,-0.796,5.299,0.681,11.744,18,1.085,1.072,0,0,0,1.38,9,1,1,0,2.707,0,1,13.215,1.775,1,12,0,2,6.897,2.637,0,13.004,1,8
2177,5.044,2.553,1,1,12,0,7,42.2,4,0,14,0,4.42,1.257,10.907,0,0.991,1.124,0,0,0,1.316,2,1,0,0,2.376,0,1,0,4.406,0,4,11,0,6.88,2.163,4,11.65,0,1
2254,5.31,3.113,3,0,0,1,1,46.7,1,0,0,0,3.642,1.185,10.25,0,1.034,1.1,0,0,1,1.354,1,0,1,0,2.288,0.014,0,0,1.726,0,0,0,0,4.26,2.525,0,9.124,0,3
2448,5.772,1.895,0,0,2,1,8,44.4,4,3,4,-0.301,4.4,1.179,11.542,14,0.993,1.118,0,0,0,1.266,9,0,0,0,2.662,0,0,13.015,2.215,1,4,8,0,4.016,2.068,2,9.456,1,0
2236,3.848,2.57,0,0,0,0,0,29.2,2,1,0,0,2.826,2,8.584,1,0.975,1.147,0,0,0,1.153,0,0,0,0,1.879,-0.068,0,0,3.284,0,0,0,1,2.921,2.125,0,6.961,0,0
2010,6.293,7.547,1,0,1,8,0,26.8,2,3,1,0,4.549,1.886,12.166,6,1.207,1.288,0,0,1,0.957,0,0,0,0,2.675,0,0,22.604,4.624,0,0,2,1,4.744,5.27,1,9.999,0,17
2590,4.732,3.343,2,0,1,0,3,42.9,0,0,2,0,3.453,0.881,9.803,0,1.029,1.117,0,0,0,1.342,1,0,1,0,2.236,-0.025,0,0,0.95,0,3,2,2,3.996,2.58,1,8.861,0,2
2585,5.331,2.086,0,0,4,1,3,50,1,1,3,0.4,4.133,0.854,11.139,4,1.027,1.133,0,0,1,1.237,3,0,0,0,2.452,0,0,12.788,3.292,0,0,2,0,3.873,2.844,1,9.214,0,3
2341,4.38,3.071,0,0,0,0,0,32.3,2,3,0,-0.168,4.236,3.991,10.364,3,0.973,1.141,0,0,0,1.187,0,0,0,0,2.046,0,0,11.299,13.225,0,0,0,1,3.366,1.884,0,8.605,0,0
2416,4.414,3.112,0,0,0,0,0,26.3,2,2,0,0,2.756,1.379,9.222,2,0.998,1.153,0,0,0,1.118,0,0,0,0,2,0.132,0,0,2.133,0,0,0,2,3.158,2.881,0,7.205,0,0
2273,5.097,4.293,1,0,0,0,0,23.1,0,3,0,0,3.111,1.379,9.823,3,1.055,1.138,0,0,0,1.199,0,0,0,0,2.101,0.153,0,19.431,1.934,0,0,0,1,4.694,3.917,0,9.321,0,0
2351,5.332,2.157,1,0,0,0,6,44.7,3,4,0,0,4.232,0.596,11.081,15,1,1.109,0,0,0,1.299,3,0,0,0,2.383,0,0,13.31,2.893,0,3,0,0,4.441,2.243,0,9.662,0,0
2120,5.387,1.036,0,2,22,0,14,54.3,0,6,20,-1.26,4.89,0.48,11.931,24,1.025,1.102,0,0,0,1.303,15,0,0,0,2.551,0,0,52.753,7.43,0,2,12,4,4.046,2.473,6,10.123,0,0
2175,5.03,1.921,2,1,10,0,8,41.1,1,5,15,-0.348,4.581,0.993,11.24,8,1.031,1.128,0,1,0,1.254,3,0,1,0,2.387,0,0,33.433,6.141,0,8,14,3,4.008,2.659,5,9.806,0,2
2004,4.97,1.922,3,1,10,0,6,43.9,1,0,12,0,4.364,1.423,10.971,0,1.013,1.117,0,0,0,1.334,4,0,1,0,2.428,0,0,0,5.251,0,4,11,0,4.328,2.297,5,9.78,0,2
2524,4.562,3.804,0,0,0,0,0,30.8,4,2,0,-0.187,3.12,1.761,9.689,2,0.989,1.144,0,0,0,1.191,0,0,0,0,2.101,-0.024,0,10.413,2.874,0,0,0,0,3.399,2.433,0,7.825,0,0
2503,5.002,2.369,2,0,0,0,4,41.7,1,2,0,0,4.415,0.748,10.344,3,1.017,1.108,0,0,0,1.325,2,1,0,0,2.351,-0.001,1,0,2.747,0,3,0,0,6.928,2.107,0,12.283,0,2
2059,6.293,7.601,1,0,1,8,0,27.3,3,3,1,0,4.57,1.941,12.173,6,1.19,1.278,0,0,1,0.963,0,0,0,0,2.676,0,0,23.066,4.736,0,0,3,1,4.742,5.159,1,10.004,0,17
2246,3.902,2.674,0,0,0,0,0,30,2,1,0,0,3.039,2.322,8.881,1,0.972,1.145,0,0,0,1.162,0,0,0,0,1.919,-0.021,0,0,4.086,0,0,0,1,2.948,2,0,7.199,0,0
2286,5.294,4.147,5,0,1,0,6,42.9,0,2,2,0,4.083,1.044,10.589,4,1.153,1.105,0,1,0,1.338,1,0,1,0,2.447,0.001,0,21.069,1.398,0,6,2,0,4.314,3.325,1,9.689,0,5
2028,5.125,2.327,0,1,10,0,6,48.5,0,3,11,0,4.067,0.797,10.854,6,1.025,1.115,0,1,0,1.279,4,0,0,0,2.415,0,0,21.934,3.923,0,4,8,1,3.951,2.636,3,9.294,0,0
2245,3.919,2.713,0,0,0,0,0,30.3,2,1,0,0,3.131,2.55,9.002,1,0.971,1.145,0,0,0,1.17,0,0,0,0,1.932,0.012,0,0,4.489,0,0,0,1,2.957,1.955,0,7.3,0,0
2289,4.842,3.466,0,0,2,0,2,37.5,0,4,4,0,3.513,1.258,10.136,8,1.087,1.141,0,2,0,1.204,1,0,0,0,2.278,0.005,0,40.471,2.113,0,2,4,0,3.895,3.611,2,8.853,0,0
2569,4.882,3.317,0,0,1,0,0,41.2,0,4,1,-2.405,3.459,1.258,10.136,6,1.069,1.127,0,0,0,1.179,1,0,0,0,2.288,0.005,0,20.675,2.011,0,0,3,2,3.778,3.472,1,8.552,0,0
2454,4.941,1.403,0,0,6,0,8,54.2,0,0,8,0,4.275,0,11.075,0,0.982,1.099,0,0,0,1.344,7,0,0,2,2.376,0,0,0,5.295,0,4,8,2,3.884,1.94,2,9.422,0,0
2204,5.011,3.901,0,0,2,0,0,30.8,6,1,1,0,3.825,2.868,10.404,1,0.969,1.145,0,0,0,1.191,0,0,0,0,2.277,0,0,0,6.168,0,0,1,2,3.34,1.788,1,8.232,0,0
2616,5.145,2.094,0,0,1,0,4,45.5,0,0,1,1.417,3.926,1.369,10.757,0,0.973,1.115,0,0,0,1.313,6,0,0,0,2.448,0,0,0,2.827,0,0,1,0,3.833,1.825,1,8.908,0,0
2178,5.178,2.789,2,1,11,0,7,38,3,2,15,0,4.587,1.361,11.194,2,1.008,1.128,0,0,0,1.297,2,1,0,0,2.397,0,1,23.584,4.16,0,5,14,1,6.88,2.476,5,11.737,0,1
2662,5.203,2.929,0,0,5,0,0,33.3,0,2,8,-0.853,3.53,0.808,10.522,5,1.039,1.154,0,0,0,1.224,3,0,0,1,2.475,0.001,0,22.425,1.092,0,0,5,1,3.927,2.782,4,8.701,0,0
2216,3.942,2.758,0,0,0,0,0,31.7,2,0,0,0,3.271,2.777,9.207,0,0.96,1.142,0,0,0,1.205,0,0,0,0,1.95,0.003,0,0,5.294,0,0,0,0,2.965,1.577,0,7.436,0,0
2630,5.217,1.442,0,0,1,0,2,43.2,0,3,5,0.158,4.107,0.49,11.149,9,1.003,1.122,0,0,0,1.274,10,0,0,1,2.52,0,0,24.505,4.01,1,0,8,1,3.954,2.215,2,9.167,1,0
2576,4.562,3.123,1,0,0,0,2,46.2,0,1,0,0,4.384,0.875,9.54,2,1.004,1.09,0,0,0,1.502,1,0,0,0,2.17,0.044,0,0,1.14,0,2,0,1,10.695,2.432,0,14.22,0,1
2477,3.802,2.552,0,0,0,0,0,26.3,2,2,0,0,2.736,1.95,8.394,2,0.998,1.153,0,0,0,1.085,0,0,0,0,1.848,0.132,0,0,2.885,0,0,0,2,2.918,2.786,0,6.888,0,0
2659,5.391,2.521,1,0,5,0,2,35.7,1,3,6,0,3.882,0.732,10.775,6,1.032,1.132,0,0,0,1.263,2,0,0,0,2.383,0,0,23.777,3.229,0,2,6,3,4.71,2.74,3,9.681,0,0
2510,4.519,4.159,0,0,0,0,0,27.3,0,0,6,0,3.69,2.431,10.229,0,0.974,1.157,0,0,0,1.189,0,0,0,0,2.136,0,0,0,3.448,0,0,6,0,3.223,1.763,4,8.191,0,0
2423,3,1.633,0,0,0,0,0,27.3,2,0,0,0,1.842,0.918,6.594,0,0.958,1.151,0,0,0,1.185,0,0,0,0,1.414,0.646,0,0,1.333,0,0,0,0,2.556,1.833,0,5.638,0,0
2643,5.084,1.801,0,0,12,0,2,36.4,0,5,16,-3.054,4.428,1.658,11.266,7,1.03,1.144,0,0,0,1.206,4,0,0,0,2.417,0,0,34.311,6.278,0,1,15,7,3.981,2.788,8,9.526,0,0
2029,5.126,2.332,1,1,10,0,7,48.5,0,3,11,0,4.18,0.832,10.931,6,1.035,1.113,0,1,0,1.291,4,0,1,0,2.418,0,0,22.121,3.982,0,5,8,1,3.996,2.686,3,9.487,0,1
2180,5.243,1.974,0,1,15,0,9,46.9,0,6,17,-0.591,4.507,0.832,11.335,14,1.039,1.119,0,2,0,1.264,5,0,0,0,2.473,0,0,57.515,4.86,0,6,13,2,4.006,2.828,5,9.756,0,0
2007,5.058,2.533,3,1,8,0,7,38.1,2,4,12,0,4.401,1.487,11.015,4,1.045,1.133,0,1,0,1.255,2,0,1,0,2.385,0,0,21.604,4.881,0,7,12,2,4.095,2.815,4,9.715,0,3
2463,4.414,3.087,1,0,0,0,1,50,0,0,0,0,3.733,0.802,9.183,0,0.99,1.091,0,0,0,1.413,1,1,0,0,2.101,-0.075,1,0,0.975,0,1,0,0,6.879,2.06,0,11.588,0,1
2523,4.732,3.406,0,0,0,0,3,40,0,3,0,0,3.149,0.881,9.803,6,1.042,1.125,0,0,0,1.189,1,0,0,0,2.236,-0.027,0,0,0.95,0,3,0,3,3.721,3.222,0,8.164,0,0
2065,5.562,3.16,6,0,0,0,0,20,0,6,0,0,4.273,0.691,11.63,0,0.976,1.118,0,0,0,1.504,1,0,0,0,2.449,0,0,0,1.359,0,0,0,0,4.388,2.049,0,10.08,0,0
2374,4.373,3.04,0,0,1,0,0,31.1,1,2,1,-0.03,3.844,3.425,9.977,3,0.976,1.144,0,0,0,1.18,0,0,0,0,2.037,0,0,11.106,8.717,0,0,1,2,3.341,2.03,1,8.247,0,0
2650,5.119,2.706,0,0,3,0,0,33,4,5,1,-0.489,4.352,3.263,10.986,10,0.985,1.14,0,0,0,1.193,1,0,0,0,2.413,0,0,35.962,5.557,1,0,2,1,3.621,2.171,1,9.009,0,0
2366,4.5,3.878,0,0,3,0,0,31.6,3,0,3,0,3.929,3.122,10.115,0,0.963,1.143,0,0,0,1.202,0,0,0,0,2.12,0,0,0,4.698,0,0,3,0,3.177,1.58,1,8.198,0,0
2012,5.63,2.295,4,0,0,0,1,27.7,0,4,0,0,4.114,0.737,11.381,4,0.977,1.109,0,0,0,1.477,2,0,0,0,2.496,0,0,0,2.052,0,1,0,0,4.396,2.021,0,9.803,0,0
2303,4.642,3.221,0,0,0,0,2,41.2,0,2,0,0,3.118,1.187,9.631,4,1.011,1.122,0,0,0,1.217,1,0,0,0,2.2,-0.026,0,0,1.487,0,2,0,1,3.655,2.537,0,8.059,0,0
2291,5.182,3.616,0,0,0,1,0,26.1,3,3,0,0,3.01,1.837,9.966,4,1.007,1.154,0,0,0,1.096,0,0,0,0,2.175,0.045,0,0,2.244,0,0,0,3,3.309,3.028,0,7.499,0,0
2238,3.95,2.799,0,0,0,0,0,31,2,1,0,0,3.364,2.807,9.296,1,0.969,1.143,0,0,0,1.18,0,0,0,0,1.956,-0.002,0,0,5.698,0,0,0,1,2.976,1.857,0,7.552,0,0
2197,5.509,5.449,2,0,0,0,0,29.6,6,1,0,0,5.083,2.383,10.95,6,0.961,1.132,0,0,0,1.397,0,0,0,0,2.414,0,0,0,3.022,0,0,0,0,10.428,1.604,0,14.7,0,0
2295,4.616,2.966,0,0,1,0,2,38.1,1,1,2,0,3.191,1.461,9.69,2,0.993,1.133,0,0,0,1.23,1,0,0,0,2.203,0.014,0,0,2.063,0,2,2,2,3.643,2.233,1,8.085,0,0
2343,4.347,3.288,0,0,0,0,0,33.3,1,2,0,-0.318,3.223,2.3,9.338,4,0.99,1.139,0,0,0,1.189,0,0,0,0,2.011,0.014,0,10.504,4.098,0,0,0,0,3.423,2.424,0,7.847,0,0
2302,4.807,3.214,0,0,2,0,3,40,2,0,2,0,3.087,0.881,9.833,0,0.976,1.129,0,0,0,1.287,1,0,0,0,2.246,-0.024,0,0,1.06,0,1,2,2,3.703,2.111,1,8.099,0,0
2239,3.97,2.871,0,0,0,0,0,31.5,2,1,0,0,3.609,3.17,9.588,1,0.967,1.142,0,0,0,1.189,0,0,0,0,1.973,0,0,0,7.314,0,0,0,1,2.991,1.778,0,7.812,0,0
2623,5.306,1.943,0,0,3,0,4,40.5,0,3,6,-2.202,4.105,0.813,11.094,8,1.021,1.138,0,0,0,1.19,5,0,0,0,2.541,0,0,23.758,2.378,0,3,11,2,3.938,2.604,3,9.164,0,1
2033,5.51,1.561,1,0,4,0,8,53.1,0,4,5,-0.412,4.476,0.531,11.465,16,1.011,1.093,0,0,0,1.315,8,0,0,1,2.529,0,0,51.613,4.821,0,4,4,1,4.737,2.503,1,10.044,0,0
2353,5.355,2.285,1,0,0,0,6,44.7,3,4,0,0,4.232,0.596,11.107,18,1,1.109,0,0,0,1.303,3,0,0,0,2.407,0,0,13.511,2.775,0,3,0,0,4.444,2.243,0,9.664,0,0
2560,4.236,2.82,0,0,0,0,0,30.3,3,1,0,0,3.137,2.3,9.302,1,0.971,1.145,0,0,0,1.178,0,0,0,0,1.975,0.012,0,0,4.32,0,0,0,1,3.035,1.985,0,7.407,0,0
2472,4.236,2.894,0,0,0,0,0,31.3,1,2,0,-0.663,3.271,2.522,9.383,2,0.984,1.143,0,0,0,1.168,0,0,0,0,1.98,-0.007,0,10.134,4.746,0,0,0,1,3.329,2.389,0,7.783,0,0
2243,3.973,2.885,0,0,0,0,0,31.6,2,1,0,0,3.662,3.301,9.649,1,0.967,1.142,0,0,0,1.189,0,0,0,0,1.975,0,0,0,7.718,0,0,0,1,2.994,1.763,0,7.868,0,0
2218,3.992,2.996,0,0,0,0,0,32.7,2,0,0,0,4.257,4.158,10.319,0,0.961,1.14,0,0,0,1.213,0,0,0,0,1.992,0,0,0,14.194,0,0,0,0,3.021,1.529,0,8.479,0,0
2281,5.086,3.576,0,0,0,1,0,27.8,3,1,0,0,2.579,0.918,9.771,0,0.979,1.15,0,0,0,1.154,0,0,0,0,2.074,-0.212,0,0,1.372,0,0,0,0,3.29,2.125,0,7.207,0,0
2431,5.121,3.137,0,0,0,0,3,37.8,4,1,0,0,3.542,1.564,10.411,4,0.974,1.129,0,0,0,1.247,1,0,0,0,2.373,-0.001,0,0,2.301,0,1,0,1,3.765,2.044,0,8.405,0,0
2340,5.506,6.005,0,0,0,1,0,32.3,4,8,0,-3.252,4.172,2.798,10.911,17,1.01,1.141,0,0,0,1.159,0,0,0,0,2.408,0,0,48.77,3.427,0,0,0,0,3.673,2.658,0,8.954,0,0
2099,5.109,2.118,1,0,4,0,8,46.3,0,4,4,-0.47,4.221,0.942,11.032,10,1.02,1.112,0,0,0,1.272,4,0,1,0,2.426,0,0,12.612,4.029,0,5,3,2,3.975,2.464,1,9.428,0,1
2605,5.147,3.325,1,0,8,1,0,28.6,4,0,13,0,3.719,1.602,10.592,0,0.993,1.152,0,0,0,1.236,1,0,0,0,2.329,0,0,0,2.528,0,0,4,2,3.941,2.099,5,8.864,0,0
2211,3.97,2.862,0,0,0,0,0,32.1,2,0,0,0,3.594,3.17,9.588,0,0.961,1.141,0,0,0,1.209,0,0,0,0,1.973,0,0,0,7.314,0,0,0,0,2.988,1.556,0,7.785,0,0
2079,5.727,2.272,5,0,0,1,10,48.7,0,5,0,0,5.17,0.68,11.583,16,1.047,1.083,0,0,0,1.374,5,1,0,0,2.652,0,1,25.842,2.157,1,7,0,2,6.896,2.598,0,13.001,0,4
2440,4.807,3.317,1,0,0,0,3,43.8,1,1,0,0,3.297,0.881,9.833,2,1.012,1.113,0,0,0,1.294,1,0,1,0,2.246,-0.025,0,0,1.06,0,2,0,1,3.926,2.568,0,8.562,0,1
2307,4.821,3.102,0,0,1,0,2,40,1,2,2,-0.188,3.324,1.455,9.928,3,1.015,1.129,0,0,0,1.232,1,0,0,0,2.249,-0.008,0,10.543,2.209,0,2,3,2,3.688,2.773,1,8.326,0,0
2417,4.334,3.569,0,0,0,0,0,28.6,0,2,1,-0.359,2.853,1.557,8.944,3,1.029,1.154,0,0,0,1.14,0,0,0,0,1.97,0.155,0,10.023,2.195,0,0,1,2,3.401,3.381,1,7.59,0,0
2562,5.115,2.743,4,0,0,0,6,54.5,0,0,0,0,4.066,0.75,10.569,0,1.032,1.084,0,0,0,1.383,2,0,1,0,2.398,0,0,0,2.231,0,4,0,0,4.087,2.403,0,9.537,0,4
2104,5.402,2,0,0,8,0,8,50,0,3,8,-0.462,4.204,0.777,11.167,10,1.009,1.108,0,0,0,1.281,7,0,0,1,2.548,0,0,26.01,3.125,0,4,6,3,3.995,2.41,2,9.338,0,0
2393,4.732,3.368,3,0,0,0,3,50,0,0,0,0,3.588,0.881,9.803,0,1.052,1.09,0,0,0,1.397,1,0,1,0,2.236,-0.026,0,0,0.95,0,3,0,0,4.063,2.593,0,9.094,0,3
2206,3.991,2.992,0,0,0,0,0,32.7,2,0,0,0,4.228,4.087,10.288,0,0.961,1.14,0,0,0,1.213,0,0,0,0,1.992,0,0,0,13.789,0,0,0,0,3.02,1.529,0,8.449,0,0
2020,5.356,1.342,1,0,6,1,5,38.2,2,2,6,-0.096,4.555,1.852,11.424,3,1.005,1.141,0,0,1,1.215,7,0,0,1,2.502,0,0,11.86,7.751,0,4,11,0,4.079,2.384,3,9.551,0,3
2622,4.839,1.604,2,0,18,0,4,36.7,0,0,19,0.571,4.458,0.609,10.986,0,1.003,1.141,0,0,0,1.261,2,0,1,0,2.273,0,0,0,9.958,0,3,7,8,3.89,2.392,8,9.584,0,2
2272,5.423,2.968,4,0,2,0,8,35.3,0,6,4,0,4.386,1.016,11.356,12,1.07,1.119,0,0,0,1.262,2,0,1,0,2.477,0,0,45.487,3.03,0,6,4,6,4.751,3.308,2,10.384,0,2
2443,5.494,3.597,0,0,0,2,4,36.7,8,1,0,0,3.766,1.378,11.12,4,0.971,1.131,0,0,0,1.257,1,0,0,0,2.475,0,0,0,1.774,0,1,0,1,3.861,2,0,8.725,0,0
2219,3.992,3,0,0,0,0,0,32.7,2,0,0,0,4.285,4.17,10.349,0,0.961,1.14,0,0,0,1.213,0,0,0,0,1.993,0,0,0,14.6,0,0,0,0,3.022,1.528,0,8.508,0,0
2112,5.489,3.305,0,0,0,2,4,36.5,7,3,0,-0.176,3.933,1.933,11.152,7,0.985,1.132,0,0,0,1.232,1,0,0,0,2.466,0,0,11.575,3.38,0,1,0,1,3.853,2.265,0,8.892,0,0
2481,5.04,2.861,0,0,0,0,0,36.4,0,4,0,-2.043,3.403,1.258,10.159,8,1.033,1.132,0,0,0,1.153,1,0,0,0,2.323,0.004,0,21.144,1.711,2,0,0,2,3.581,3.25,0,8.304,0,0
2095,6.03,1.622,0,0,0,5,0,37,7,3,0,0.978,4.33,0.828,11.994,10,0.978,1.131,0,0,0,1.237,15,0,0,0,2.711,0,0,12.794,2.275,5,0,0,2,3.829,2.003,0,9.207,0,0
2428,5.073,2.851,0,0,0,0,4,50,0,3,0,-1.117,3.608,1.02,10.428,7,1.023,1.104,0,0,0,1.268,3,0,0,0,2.399,-0.001,0,10.705,1.642,0,1,0,2,3.921,2.81,0,8.767,0,0
2587,4.17,3.492,0,1,0,0,0,18.2,0,1,0,0,2.509,0.971,8.597,2,1.027,1.185,0,0,0,1.12,0,0,0,0,1.848,0.418,0,9.181,1.542,0,0,2,0,3.287,3.2,2,7.247,0,0
2140,5.504,1.904,0,0,7,1,4,43.9,3,2,10,-0.394,4.344,1.193,11.281,3,0.996,1.122,0,0,0,1.283,4,0,0,0,2.508,0,0,12.106,5.416,2,2,10,1,3.831,2.358,4,9.386,0,0
2381,2,1.125,1,0,0,0,0,20,1,0,0,0,2.196,0,4.174,0,1.018,1.155,0,0,0,1.119,0,0,0,0,1,-0.981,0,0,1,0,0,0,0,3.446,3.056,0,7.424,0,1
2456,5.005,2.383,4,0,0,0,6,50,0,4,0,-1.889,4.31,0.714,10.849,10,1.072,1.096,0,0,0,1.305,2,0,1,0,2.345,0,0,23.541,4.811,0,4,0,0,4.04,2.854,0,9.71,0,4
2660,5.392,1.936,1,1,11,0,5,42.9,0,5,13,-1.287,4.346,0.787,11.183,13,1.037,1.12,0,0,0,1.254,3,0,0,0,2.381,0,0,35.693,5.597,0,4,10,3,4.71,2.824,4,9.931,0,0
2300,4.641,3.118,0,0,0,0,2,40,0,2,0,0,3.203,1.261,9.714,4,1.004,1.125,0,0,0,1.221,1,0,0,0,2.214,0.014,0,0,1.783,0,2,0,0,3.653,2.233,0,8.111,0,0
2644,5.353,3.004,0,0,2,1,3,35.7,1,4,1,-1.116,3.621,1.571,10.687,8,1.025,1.137,0,0,0,1.181,1,0,0,0,2.34,-0.001,0,10.74,2.882,0,2,3,5,3.744,3.094,1,8.635,0,0
2215,3.993,3.004,0,0,0,0,0,32.7,2,0,0,0,4.312,4.236,10.378,0,0.961,1.14,0,0,0,1.213,0,0,0,0,1.993,0,0,0,15.005,0,0,0,0,3.023,1.527,0,8.536,0,0
2055,5.095,2.47,4,0,3,0,7,48.1,0,2,4,-0.565,4.231,0.737,10.813,6,1.054,1.103,0,0,0,1.322,2,0,1,0,2.383,0,0,12.071,3.694,0,6,3,2,4.07,2.764,1,9.656,0,4
2362,4.771,3.691,0,0,1,0,0,29.8,3,3,1,0.048,3.673,2.753,10.001,3,0.988,1.148,0,0,0,1.156,0,0,0,0,2.183,0,0,11.762,5.536,0,0,3,2,3.441,2.37,1,8.164,0,0
2405,3,1.79,1,0,0,0,0,25,2,0,0,0,2.411,0.918,6.594,0,0.997,1.149,0,0,0,1.246,0,0,0,0,1.414,0.757,0,0,1.333,0,0,0,0,3.539,2.537,0,7.596,0,1
2394,4.414,3.117,1,0,0,0,1,50,0,0,0,0,3.099,0.802,9.183,0,0.998,1.099,0,0,0,1.351,1,0,1,0,2.101,-0.077,0,0,0.975,0,1,0,0,3.849,2.254,0,8.358,0,1
2457,4.722,2.297,0,0,3,0,3,48,0,1,6,0,3.647,0.781,10.2,2,1.003,1.115,0,0,0,1.288,2,0,0,1,2.269,0,0,10.206,3.115,0,3,6,1,3.705,2.367,2,8.677,0,0
2047,5.122,2.082,0,1,9,0,6,47.4,1,2,9,0,4.024,0.923,10.773,5,1.001,1.114,0,0,0,1.278,4,0,0,0,2.412,0,0,0,4.291,0,4,6,1,3.941,2.227,2,9.124,0,0
2267,4.732,3.17,1,0,0,0,1,40,0,2,0,0,3.305,1.187,9.642,4,1.025,1.106,0,0,0,1.278,1,0,0,0,2.194,-0.026,0,10.312,1.659,0,1,0,1,4.308,2.877,0,8.99,0,0
2024,5.465,1.909,3,0,4,0,11,58.3,0,3,6,-1.116,4.469,0.648,11.412,12,1.041,1.084,0,0,0,1.335,15,0,1,1,2.603,0,0,39.297,2.108,0,5,4,1,4.139,2.613,1,9.847,0,3
2558,5.157,2.18,0,0,0,0,8,62.5,0,0,0,0,3.985,0,11,0,0.978,1.078,0,0,0,1.403,18,0,0,0,2.592,0,0,0,1.633,0,0,0,0,4.187,1.867,0,9.309,0,0
2021,5.373,1.999,0,0,7,0,7,51.2,0,2,11,0,4.226,0.75,11.197,4,1.006,1.107,0,0,0,1.303,15,0,0,0,2.566,0,0,0,2.712,0,0,2,0,4.141,2.103,3,9.466,0,0
2444,5.319,2.286,0,0,0,0,5,53.3,1,2,0,-0.099,3.839,0.894,10.8,8,0.999,1.097,0,0,0,1.304,6,0,0,0,2.51,0,0,24.67,1.618,0,0,0,0,3.954,2.398,0,8.972,0,0
2601,5.474,3.184,2,0,0,0,4,38.5,0,6,0,0,4.045,1.112,11.095,12,1.064,1.106,0,0,0,1.265,3,0,0,0,2.489,0,0,44.606,2.066,0,2,0,2,4.767,3.361,0,10.185,0,0
2015,5.058,2.53,3,1,8,0,7,38.1,2,4,12,0,4.617,1.487,11.015,4,1.042,1.13,0,1,0,1.271,2,1,1,0,2.385,0,1,21.68,4.881,0,7,12,2,6.88,2.764,4,11.696,0,3
2043,4.935,3.283,0,0,0,0,4,41.7,4,0,0,0,3.17,0.861,10.06,0,0.966,1.121,0,0,0,1.315,1,0,0,0,2.303,0.013,0,0,1.047,0,0,0,0,3.759,1.867,0,8.214,0,0
2226,3.995,3.026,0,0,0,0,0,32.8,2,0,0,0,4.486,4.459,10.561,0,0.961,1.139,0,0,0,1.214,0,0,0,0,1.995,0,0,0,17.84,0,0,0,0,3.032,1.523,0,8.714,0,0
